id,name,postcode,township_id:id
zip_000167,Kalawmon,03035,township_004001
zip_000168,Teetain,03041,township_004004
zip_000169,Htotehlaing,03042,township_004004
zip_000170,Kattel,03043,township_004004
zip_000171,Kalay University,03044,township_004004
zip_000172,Tweehtan,03045,township_004004
zip_000173,Saizang,03046,township_004004
zip_000174,Tunzan,03051,township_004005
zip_000175,Kyeekhar,03052,township_004005
zip_000176,Matupi,03061,township_004007
zip_000177,Rezwa,03062,township_004007
zip_000178,Lailanpi,03063,township_004007
zip_000179,Oakka,03064,township_004007
zip_000180,Sabaung the,03065,township_004007
zip_000181,Mindat,03071,township_004006
zip_000182,Dokeywar,03072,township_004006
zip_000183,Makweinnuu,03073,township_004006
zip_000184,Mamata,03074,township_004006
zip_000185,Aukchang,03075,township_004006
zip_000186,Kanpetlat,03081,township_004008
zip_000187,Shinbaung,03082,township_004008
zip_000188,Magwe,04011,township_009001
zip_000189,Magwe University,04012,township_009001
zip_000190,Myinkwon,04013,township_009001
zip_000191,Michaungye,04014,township_009001
zip_000192,Thityarkauk,04015,township_009001
zip_000193,Yanpae (Magwe),04016,township_009001
zip_000194,Thityarkauk (M.C),04017,township_009001
zip_000195,Basic Healt Unversity,04018,township_009001
zip_000196,Minbu,04021,township_009007
zip_000197,Minbuzay,04022,township_009007
zip_000198,Sagu,04023,township_009007
zip_000199,Manyenanmyae,04025,township_009007
zip_000200,Pwintpyu,04031,township_009008
zip_000201,Konezoung,04032,township_009008
zip_000202,Shaukttaw,04033,township_009008
zip_000203,Kyaungtawya,04034,township_009008
zip_000204,Mezali,04035,township_009008
zip_000205,Laekaing,04036,township_009008
zip_000206,Salinn,04041,township_009010
zip_000207,Sinphyukyun,04042,township_009010
zip_000208,Linzinn,04043,township_009010
zip_000209,Tanyaung,04044,township_009010
zip_000210,Kanpyar,04045,township_009010
zip_000211,Saytoketaya,04051,township_009011
zip_000212,Ngaphe,04061,township_009009
zip_000213,Padan,04062,township_009009
zip_000214,Minhla (Thayet),04071,township_009013
zip_000215,Malon,04072,township_009013
zip_000216,Kantoke,04073,township_009013
zip_000217,Sinpaungwe,04081,township_009017
zip_000218,Koebin,04082,township_009017
zip_000219,Thayet,04091,township_009012
zip_000220,Thayet Zay,04092,township_009012
zip_000221,Mindonn,04101,township_009014
zip_000222,Kanma (Thayet),04111,township_009015
zip_000223,Kyobin,04112,township_009015
zip_000224,Yenantha,04113,township_009015
zip_000225,Natmauk,04121,township_009006
zip_000226,Innkan,04122,township_009006
zip_000227,Layeain,04123,township_009006
zip_000228,Shwepantaw,04124,township_009006
zip_000229,Myothit,04131,township_009005
zip_000230,Myolulin,04132,township_009005
zip_000231,Taungtwingyi,04141,township_009004
zip_000232,Sattwar,04142,township_009004
zip_000233,Kokkogwa,04143,township_009004
zip_000234,Chaungnet,04144,township_009004
zip_000235,Aunglan,04151,township_009016
zip_000236,Kyawswa,04152,township_009016
zip_000237,Pyalo,04153,township_009016
zip_000238,Yenanchaung,04161,township_009002
zip_000239,Lathmatkone,04162,township_009002
zip_000240,Nyaunghla,04163,township_009002
zip_000241,Pinwa,04164,township_009002
zip_000242,Chauk,04171,township_009003
zip_000243,Salay,04172,township_009003
zip_000244,Gwaycho,04173,township_009003
zip_000245,Chauk (GTC),04174,township_009003
zip_000246,Gwaybin,04175,township_009003
zip_000247,Pakhanngwe,04176,township_009003
zip_000248,Yezakyo,04181,township_009019
zip_000249,Maunge,04182,township_009019
zip_000250,Kyetsukyin,04183,township_009019
zip_000251,Pakhamgyi,04184,township_009019
zip_000252,Myaydaw,04186,township_009019
zip_000253,Myaing,04191,township_009020
zip_000254,Linkataw,04192,township_009020
zip_000255,Pakokku,04201,township_009018
zip_000256,Pakokku Myoma (Pakokku University),04202,township_009018
zip_000257,Myitchay,04203,township_009018
zip_000258,Warzi,04203,township_009018
zip_000259,Kyunchaung,04204,township_009018
zip_000260,Kanma(PKU),04206,township_009018
zip_000261,Gantgaw,04211,township_009023
zip_000262,Kyaw,04212,township_009023
zip_000263,Kanywa,04214,township_009023
zip_000264,Hanthawaddy,04215,township_009023
zip_000265,Minywa,04216,township_009023
zip_000266,Htilinn,04221,township_009024
zip_000267,Kyin,04222,township_009024
zip_000268,Pauk,04231,township_009021
zip_000269,Yepyar,04232,township_009021
zip_000270,Saw,04241,township_009025
zip_000271,Kyaukhtu,04242,township_009025
zip_000272,Laungshe,04243,township_009025
zip_000273,Seikpyu,04251,township_009022
zip_000274,Chintaungy,04252,township_009022
zip_000275,Mandalay (GPO),05011,township_010001
zip_000276,Mandalay Nantwin,05012,township_010001
zip_000277,Man (myaukpyin),05013,township_010001
zip_000278,Man (Ashaepyin),05014,township_010001
zip_000279,Eaindawya,05015,township_010001
zip_000280,Yonegyi,05021,township_010002
zip_000281,Man(West),05022,township_010002
zip_000282,Zaycho,05023,township_010002
zip_000283,Mandalay Railway Station,05024,township_010002
zip_000284,Shanzu,05031,township_010003
zip_000285,Mandalay (University),05032,township_010003
zip_000286,Kungyan,05033,township_010003
zip_000287,Chanmyathazi,05041,township_010004
zip_000288,Pyaygyidakhon,05051,township_010005
zip_000289,Sathmutmyothit,05052,township_010005
zip_000290,Amarapura,05061,township_010006
zip_000291,Myitnge,05062,township_010006
zip_000292,Yadanarpon University,05063,township_010006
zip_000293,Boneoh,05064,township_010006
zip_000294,Patheingyi,05071,township_010007
zip_000295,MTU,05072,township_010007
zip_000296,Htonbo,05073,township_010007
zip_000297,PyinOoLwin,05081,township_010008
zip_000298,PyinOoLwinCantonment,05082,township_010008
zip_000299,CSTC,05083,township_010008
zip_000300,Padaythamyothit,05084,township_010008
zip_000301,Ahneesakhan,05085,township_010008
zip_000302,Wetwun,05086,township_010008
zip_000303,Mogoke,05091,township_010011
zip_000304,Kyatpyin,05092,township_010011
zip_000305,Thabeikkyin,05101,township_010012
zip_000306,Dagaung,05102,township_010012
zip_000307,Sintgu,05111,township_010010
zip_000308,Latpanhla,05112,township_010010
zip_000309,Htonegyi,05113,township_010010
zip_000310,Madaya,05121,township_010009
zip_000311,Tadau,05131,township_010016
zip_000312,Sintkaing,05141,township_010014
zip_000313,Paleik,05142,township_010014
zip_000314,Bellin,05143,township_010014
zip_000315,Kyaukse,05151,township_010013
zip_000316,Thanywa,05152,township_010013
zip_000317,Myitthar,05161,township_010015
zip_000318,Kume,05162,township_010015
zip_000319,Wundwin,05171,township_010031
zip_000320,Thedaw,05172,township_010031
zip_000321,Meikhtila,05181,township_010028
zip_000322,Meikhtila Cantonment,05182,township_010028
zip_000323,Meikhtila(BaSaKa),05183,township_010028
zip_000324,Shante,05184,township_010028
zip_000325,Shanmange,05185,township_010028
zip_000326,Kantaung,05186,township_010028
zip_000327,Tharzi,05191,township_010030
zip_000328,Hanza,05192,township_010030
zip_000329,Nyaungyan,05193,township_010030
zip_000330,Mahlaing,05201,township_010029
zip_000331,Pyawbwe,05211,township_010024
zip_000332,Yanaung,05212,township_010024
zip_000333,Yamethin,05221,township_010023
zip_000334,Theinkonegyi,05222,township_010023
zip_000335,NyaungOo,05231,township_010022
zip_000336,Bagan,05232,township_010022
zip_000337,Singu,05233,township_010022
zip_000338,Ngathayouk,05234,township_010022
zip_000339,Taungzinn,05235,township_010022
zip_000340,Latpanchaypaw,05236,township_010022
zip_000341,Kyaukpadaung,05241,township_010020
zip_000342,Popa,05242,township_010020
zip_000343,Myingyan,05251,township_010017
zip_000344,Myingyan Myoma,05252,township_010017
zip_000345,Semekhone,05253,township_010017
zip_000346,Nahtoegyi,05261,township_010019
zip_000347,Pyinsi,05262,township_010019
zip_000348,Taungtha,05271,township_010018
zip_000349,Welaung,05272,township_010018
zip_000350,Yonesingyi,05273,township_010018
zip_000351,Ywathit,05274,township_010018
zip_000352,Semekan,05275,township_010018
zip_000353,Ngazune,05281,township_010021
zip_000354,Myotha,05282,township_010021
zip_000355,Nganhmargyi,05283,township_010021
zip_000356,Taunggyi,06011,township_014001
zip_000357,Taunggyi,06012,township_014001
zip_000358,Taunggyi,06013,township_014001
zip_000359,Taunggyi,06014,township_014001
zip_000360,Taunggyi,06015,township_014001
zip_000361,Kyauktalone,06016,township_014001
zip_000362,Taunggyi,06018,township_014001
zip_000363,Kalaw,06021,township_014005
zip_000364,Kalaw,06022,township_014005
zip_000365,Kalaw,06023,township_014005
zip_000366,Kalaw,06024,township_014005
zip_000367,Kalaw,06025,township_014005
zip_000368,Pintaya,06031,township_014006
zip_000369,Pintaya,06032,township_014006
zip_000370,Ywarngan,06041,township_014007
zip_000371,Ywarngan,06042,township_014007
zip_000372,Ywarngan,06043,township_014007
zip_000373,Pinlaung,06051,township_014009
zip_000374,Pinlong,06052,township_014009
zip_000375,Naungtayar,06053,township_014009
zip_000376,Phiekon,06061,township_014010
zip_000377,Phiekon,06062,township_014010
zip_000378,Phiekon,06064,township_014010
zip_000379,Phiekon,06064,township_014010
zip_000380,Yatsauk,06071,township_014008
zip_000381,Yatsouth,06072,township_014008
zip_000382,Inndaw,06073,township_014008
zip_000383,Yatsauk,06074,township_014008
zip_000384,Nyaungshwe,06081,township_014002
zip_000385,Nyaungshwe,06082,township_014002
zip_000386,Nyaungshwe,06083,township_014002
zip_000387,Nyaungshwe,06084,township_014002
zip_000388,Nyaungshwe,06085,township_014002
zip_000389,Nyaungshwe,06086,township_014002
zip_000390,Nyaungshwe,06087,township_014002
zip_000391,Nyaungshwe,06088,township_014002
zip_000392,Hopone,06091,township_014003
zip_000393,Hopone,06092,township_014003
zip_000394,Hopone,06093,township_014003
zip_000395,Sesai,06101,township_014004
zip_000396,Sesai,06102,township_014004
zip_000397,Sesai,06103,township_014004
zip_000398,Sesai,06104,township_014004
zip_000399,Sesai,06105,township_014004
zip_000400,Loilin,06111,township_014011
zip_000401,Loilin,06112,township_014011
zip_000402,Pinlone,06113,township_014011
zip_000403,Pinlone,06114,township_014011
zip_000404,Laecha,06121,township_014012
zip_000405,Minekai,06131,township_014016
zip_000406,Mineshue,06141,township_014017
zip_000407,Minesan,06142,township_014017
zip_000408,Mineshue,06142,township_014017
zip_000409,Kyaythee,06151,township_014015
zip_000410,Minenaung,06152,township_014015
zip_000411,Kyaythee,06153,township_014015
zip_000412,Nantsan,06161,township_014013
zip_000413,Nantsan,06162,township_014013
zip_000414,Khollan,06163,township_014013
zip_000415,Moenae',06171,township_014019
zip_000416,Kyaingtaung,06172,township_014019
zip_000417,Maukmai,06181,township_014020
zip_000418,Maukmai,06182,township_014020
zip_000419,Linkhe,06191,township_014018
zip_000420,Minepan,06201,township_014021
zip_000421,Homain,06202,township_014021
zip_000422,Konhein,06211,township_014014
zip_000423,Konhein,06212,township_014014
zip_000424,Karli,06213,township_014014
zip_000425,Minepyin,06221,township_015009
zip_000426,Kyaingtong,06231,township_015012
zip_000427,Minelar,06232,township_015012
zip_000428,Kyaingtong,06233,township_015012
zip_000429,Kyaingtong,06234,township_015012
zip_000430,Minelar,06235,township_015012
zip_000431,Mineyang,06241,township_015012
zip_000432,Mineyang,06242,township_015012
zip_000433,Mineyang,06243,township_015012
zip_000434,Minephat,06251,township_015012
zip_000435,Mineyaung,06261,township_015012
zip_000436,Mineyu,06262,township_015012
zip_000437,Mineyaung,06263,township_015012
zip_000438,Mineyaung,06264,township_015012
zip_000439,Tachileik,06271,township_015017
zip_000440,Tarlay,06272,township_015017
zip_000441,Kyainglatt,06273,township_015017
zip_000442,Kyainglatt,06274,township_015017
zip_000443,Minesatt,06281,township_015017
zip_000444,Minekhote,06282,township_015017
zip_000445,Mineton,06291,township_015017
zip_000446,Mineton,06292,township_015017
zip_000447,Lashio,06301,township_015001
zip_000448,Lashio,06302,township_015001
zip_000449,Lashio,06303,township_015009
zip_000450,Lashio,06304,township_015009
zip_000451,Naungcho,06311,township_015012
zip_000452,Naungcho,06312,township_015012
zip_000453,Naungcho,06313,township_015012
zip_000454,Naungcho,06314,township_015012
zip_000455,Kyaukme,06321,township_015012
zip_000456,Kyaukme,06322,township_015012
zip_000457,Kyaukme,06323,township_015012
zip_000458,Naungcho,06324,township_015012
zip_000459,Kyaukme,06325,township_015012
zip_000460,Nantsan(Ma),06331,township_015016
zip_000461,Thipaw,06341,township_015014
zip_000462,Thipal,06342,township_015015
zip_000463,Nantmatu,06352,township_015015
zip_000464,Theinni,06361,township_015012
zip_000465,Kutkai,06371,township_015011
zip_000466,Kutkai,06372,township_015011
zip_000467,Kutkai,06373,township_015021
zip_000468,Hopan,06391,township_015021
zip_000469,Hopan,06392,township_015021
zip_000470,Hopan,06393,township_015021
zip_000471,Muse,06401,township_015009
zip_000472,Muse,06402,township_015009
zip_000473,Muse,06403,township_015009
zip_000474,Muse,06404,township_015009
zip_000475,Nankham,06411,township_015010
zip_000476,Tantyan,06431,township_015004
zip_000477,Mabain,06451,township_015018
zip_000478,Minepyin,06461,township_015024
zip_000479,Laukkaing,06481,township_015022
zip_000480,Chinshwehaw,06482,township_015022
zip_000481,Khonegyan,06531,township_015023
zip_000482,Manton,06541,township_015019
zip_000483,Sittwe,07011,township_012001
zip_000484,Sittwe Cantoment,07012,township_012001
zip_000485,Rupa,07013,township_012001
zip_000486,Mingan,07014,township_012001
zip_000487,Thatkaypyin,07015,township_012001
zip_000488,Maungdaw,07021,township_012009
zip_000489,Ngakhuya,07022,township_012009
zip_000490,Ahlaethankyaw,07023,township_012009
zip_000491,Aungthapyay,07024,township_012009
zip_000492,Yemyettaung,07025,township_012009
zip_000493,Kyaukpantu,07026,township_012009
zip_000494,Minkhamaung,07027,township_012009
zip_000495,Mingalarnyunt,07028,township_012009
zip_000496,Mingalargyi,07029,township_012009
zip_000497,Buthidaung,07031,township_012010
zip_000498,Zaydipyin,07032,township_012010
zip_000499,Ponnyolate,07033,township_012010
zip_000500,Kahtila,07034,township_012010
zip_000501,Kyauksating,07035,township_012010
zip_000502,Tharaphe,07036,township_012010
zip_000503,Nyaungchaung,07037,township_012010
zip_000504,Rathedaung,07041,township_012008
zip_000505,Ahngumaw,07042,township_012008
zip_000506,Ponnagyun,07051,township_012002
zip_000507,Yotayoke,07052,township_012002
zip_000508,Thetat,07053,township_012002
zip_000509,Poesheepyin,07054,township_012002
zip_000510,Kyauktaw,07061,township_012004
zip_000511,Apaukwa,07062,township_012004
zip_000512,Kansouth,07063,township_012004
zip_000513,Paletwa,07071,township_012017
zip_000514,Pauktaw,07081,township_012007
zip_000515,Minbya,07091,township_012005
zip_000516,Myaungbwe,07092,township_012005
zip_000517,Panmyaung,07093,township_012005
zip_000518,Kanni,07094,township_012005
zip_000519,MyaukOo,07101,township_012003
zip_000520,Tainnyo,07102,township_012003
zip_000521,Myepon,07111,township_012006
zip_000522,Kyaukphyu,07121,township_012011
zip_000523,Sanae',07122,township_012011
zip_000524,Zinchaung,07123,township_012011
zip_000525,Rambree,07131,township_012013
zip_000526,Kyauknimaw,07132,township_012013
zip_000527,Mamaung,07141,township_012012
zip_000528,Thitpon,07142,township_012012
zip_000529,Ann,07151,township_012014
zip_000530,Tattaung,07152,township_012014
zip_000531,Taunggoke,07161,township_012016
zip_000532,Maei,07162,township_012016
zip_000533,Ywama,07163,township_012016
zip_000534,Lamu,07164,township_012016
zip_000535,Thantwe,07171,township_012015
zip_000536,Ngapali,07172,township_012015
zip_000537,Kinmaw,07173,township_012015
zip_000538,Pazunphay,07174,township_012015
zip_000539,Gwa,07181,township_012017
zip_000540,Kyeintali,07182,township_012017
zip_000541,Sattwar,07183,township_012017
zip_000542,Kanthaya,07184,township_012017
zip_000543,Taungpyowae',07191,township_012009
zip_000544,Kyainchaung,07192,township_012009
zip_000545,Tamanthar,07193,township_012009
zip_000546,Kintaung,07194,township_012009
zip_000547,Bago,08011,township_007001
zip_000548,Pyinpongyi,08012,township_007001
zip_000549,Phayagyi,08013,township_007001
zip_000550,Kyauktan,08014,township_007001
zip_000551,Htongyi,08015,township_007001
zip_000552,Inntakaw,08016,township_007001
zip_000553,Oakthamyothit,08017,township_007001
zip_000554,Bago Collage,08018,township_007001
zip_000555,Thayaaye,08019,township_007001
zip_000556,Kyauktagar,08021,township_007006
zip_000557,Tawkyweinn,08022,township_007006
zip_000558,Penwegone,08023,township_007006
zip_000559,Phado,08024,township_007006
zip_000560,Thahtaygone,08025,township_007006
zip_000561,Nyaunglaybin,08031,township_007005
zip_000562,Painzalote,08032,township_007005
zip_000563,Madauk,08033,township_007005
zip_000564,Pyuntansar,08034,township_007005
zip_000565,Kyaukgyi,08041,township_007011
zip_000566,Natthankwin,08042,township_007011
zip_000567,Shwekyin,08051,township_007008
zip_000568,Deiku,08061,township_007007
zip_000569,Phaungdawthi,08062,township_007007
zip_000570,Katoke,08063,township_007007
zip_000571,Ayethukha,08064,township_007007
zip_000572,Waw,08071,township_007004
zip_000573,Nyaungkharshe,08072,township_007004
zip_000574,Thuyethamain,08073,township_007004
zip_000575,Myitkyo,08074,township_007004
zip_000576,Thanapin,08081,township_007002
zip_000577,Minywa,08082,township_007002
zip_000578,Kamasae',08083,township_007002
zip_000579,Tarwayedagar,08084,township_007002
zip_000580,Kyungyi,08085,township_007002
zip_000581,Kalarchaunggyi,08086,township_007002
zip_000582,Kawa,08091,township_007003
zip_000583,Yitkangyi,08092,township_007003
zip_000584,Ohnnhe,08093,township_007003
zip_000585,Thatgala,08094,township_007003
zip_000586,Taungoo,08101,township_007009
zip_000587,Kyaetaw,08103,township_007009
zip_000588,Kaytumadi,08104,township_007009
zip_000589,TaungooUniversity,08105,township_007009
zip_000590,Yedashe,08111,township_007010
zip_000591,Yeni,08112,township_007010
zip_000592,Myohla,08113,township_007010
zip_000593,Thagaya,08114,township_007010
zip_000594,Swa,08115,township_007010
zip_000595,Oaktwin,08121,township_007013
zip_000596,Kywebwe,08122,township_007013
zip_000597,Nyaungchayhtut,08123,township_007013
zip_000598,Htantabin,08131,township_007014
zip_000599,Zayatgyi,08132,township_007014
zip_000600,Phyu,08141,township_007012
zip_000601,Zayyawadi,08142,township_007012
zip_000602,Mone,08143,township_007012
zip_000603,Nyaungbintha,08144,township_007012
zip_000604,Kannyuntkwin,08145,township_007012
zip_000605,Pyay,08151,township_008001
zip_000606,Khittayar Myothit,08152,township_008001
zip_000607,Hmawzar,08153,township_008001
zip_000608,Paungdale,08154,township_008001
zip_000609,Wethteekan,08155,township_008001
zip_000610,Pyay University Pyay,08156,township_008001
zip_000611,Paukkhaung,08161,township_008002
zip_000612,Padaung,08171,township_008003
zip_000613,Thuyetan,08172,township_008003
zip_000614,Htone Bo,08173,township_008003
zip_000615,Hsinde,08174,township_008003
zip_000616,Oakshitbyin,08175,township_008003
zip_000617,Kwinhla,08176,township_008003
zip_000618,Shwedaung,08181,township_008006
zip_000619,Kyeethe,08182,township_008006
zip_000620,Tayokehmaw,08183,township_008006
zip_000621,Thegone,08191,township_008005
zip_000622,Sinhmeeswe,08192,township_008005
zip_000623,Padegone,08193,township_008005
zip_000624,Innma,08194,township_008005
zip_000625,Wetpoke,08195,township_008005
zip_000626,Paungde,08201,township_008004
zip_000627,Hmattaing,08202,township_008004
zip_000628,Thafangone,08203,township_008004
zip_000629,Nattalin,08211,township_008012
zip_000630,Tarpon,08212,township_008012
zip_000631,Taungnyo,08213,township_008012
zip_000632,Damange,08214,township_008012
zip_000633,Zeegone,08221,township_005007
zip_000634,Laymyethnar,08222,township_005007
zip_000635,Gyobingauk,08231,township_008014
zip_000636,Sanyawe,08232,township_008007
zip_000637,Moenyo,08241,township_008013
zip_000638,Yaekin,08242,township_008013
zip_000639,Htaintaw,08243,township_008013
zip_000640,Pathtaw,08244,township_008013
zip_000641,Oakpho,08251,township_008010
zip_000642,O-Thegone,08252,township_008010
zip_000643,Ayemyathayar,08253,township_008010
zip_000644,Minhla,08261,township_008009
zip_000645,Sitkwin,08262,township_008009
zip_000646,Letpadan,08271,township_008008
zip_000647,Zeephyugone,08272,township_008008
zip_000648,Tharawaw,08273,township_008008
zip_000649,Khamonsake,08274,township_008008
zip_000650,Tharrawaddy,08281,township_008007
zip_000651,Thoneze,08282,township_008007
zip_000652,Loikaw,09011,township_002001
zip_000653,Lawpita,09012,township_002001
zip_000654,Loikaw University,09013,township_002001
zip_000655,Loilenlay,09014,township_002001
zip_000656,Demohso,09021,township_002002
zip_000657,Dawtamagyi,09022,township_002002
zip_000658,Pharuso,09031,township_002003
zip_000659,Bawlakhe,09041,township_002005
zip_000660,Ywa Thit,09042,township_002005
zip_000661,Phasaung,09051,township_002006
zip_000662,Mawchee,09052,township_002006
zip_000663,Meisei,09061,township_002007
zip_000664,Shartaw,09071,township_002004
zip_000665,Pathein,10011,township_017001
zip_000666,PatheinCantonment,10012,township_017001
zip_000667,Myetto,10013,township_017001
zip_000668,Pathein University,10014,township_017001
zip_000669,Pathein Shipyard,10015,township_017001
zip_000670,B.E.D,10016,township_017001
zip_000671,G.T.C (Pathein),10017,township_017001
zip_000672,G.C.C (Pathein),10018,township_017001
zip_000673,Kyitha,10019,township_017001
zip_000674,Kangyidaung,10021,township_017002
zip_000675,Daka,10022,township_017002
zip_000676,Kanywa,10023,township_017002
zip_000677,Kyankhin,10031,township_017012
